"'KNASH","'","'",
"'Keith Nash, District 4","'","'Michael Wayne Thomasson, District 3",
"'BOARD ACTION: 18 Aye","'3","'Nay ø Pass ø Absent",
"'Mark A. Bentley","'","'P COUNTY CLERK W",
"'Mark Bentley, Chairman Mark M.","'","'Casey Dorton, County Clerk SEAL COUNTY",
,,

'Confidence Scores % (Table Cell)
""'31.10351563","'31.10351563","'20.84960938",
"'29.71191406","'29.71191406","'29.71191406",
"'35.08300781","'35.08300781","'24.51171875",
"'32.37304688","'32.37304688","'32.37304688",
"'20.88623047","'12.63427734","'22.37548828",
